stock_id:ID(Stock),name,code,:LABEL
2556,辉隆股份,2556,Company
2831,裕同科技,2831,Company
2301,齐心集团,2301,Company
735,罗牛山,735,Company
900957,凌云Ｂ股,900957,Company
603609,禾丰牧业,603609,Company
600267,海正药业,600267,Company
2675,东诚药业,2675,Company
2121,科陆电子,2121,Company
876,新希望,876,Company
600405,动力源,600405,Company
2751,易尚展示,2751,Company
2128,露天煤业,2128,Company
600656,退市博元,600656,Company
300400,劲拓股份,300400,Company
543,皖能电力,543,Company
300343,联创互联,300343,Company
601558,锐电,601558,Company;ST
409,山东地矿,409,Company
601965,中国汽研,601965,Company
603939,益丰药房,603939,Company
300238,冠昊生物,300238,Company
587,金洲慈航,587,Company
600732,新梅,600732,Company;ST
2006,精功科技,2006,Company
600867,通化东宝,600867,Company
600354,敦煌种业,600354,Company
601018,宁波港,601018,Company
603007,花王股份,603007,Company
300278,华昌达,300278,Company
2341,新纶科技,2341,Company
300083,劲胜智能,300083,Company
601198,东兴证券,601198,Company
600366,宁波韵升,600366,Company
972,中基,972,Company;ST
68,华控赛格,68,Company
300347,泰格医药,300347,Company
2167,东方锆业,2167,Company
2133,广宇集团,2133,Company
300227,光韵达,300227,Company
2088,鲁阳节能,2088,Company
603588,高能环境,603588,Company
633,合金投资,633,Company
600326,西藏天路,600326,Company
603333,明星电缆,603333,Company
600307,酒钢宏兴,600307,Company
5,世纪星源,5,Company
603726,朗迪集团,603726,Company
300063,天龙集团,300063,Company
2239,奥特佳,2239,Company
600769,祥龙电业,600769,Company
2539,云图控股,2539,Company
300353,东土科技,300353,Company
888,峨眉山Ａ,888,Company
300161,华中数控,300161,Company
2920,德赛西威,2920,Company
2248,东数,2248,Company;ST
300105,龙源技术,300105,Company
300248,新开普,300248,Company
2299,圣农发展,2299,Company
2749,国光股份,2749,Company
300188,美亚柏科,300188,Company
600744,华银电力,600744,Company
600755,厦门国贸,600755,Company
601137,博威合金,601137,Company
2124,天邦股份,2124,Company
2529,海源机械,2529,Company
601163,三角轮胎,601163,Company
300264,佳创视讯,300264,Company
930,中粮生化,930,Company
800,一汽轿车,800,Company
300314,戴维医疗,300314,Company
300236,上海新阳,300236,Company
780,平能,780,Company;ST
300407,凯发电气,300407,Company
2369,卓翼科技,2369,Company
603159,上海亚虹,603159,Company
600463,空港股份,600463,Company
600252,中恒集团,600252,Company
600232,金鹰股份,600232,Company
200054,建车B,200054,Company
2294,信立泰,2294,Company
2027,分众传媒,2027,Company
600082,海泰发展,600082,Company
601007,金陵饭店,601007,Company
300392,腾信股份,300392,Company
300547,川环科技,300547,Company
300390,天华超净,300390,Company
600512,腾达建设,600512,Company
300250,初灵信息,300250,Company
300182,捷成股份,300182,Company
600031,三一重工,600031,Company
576,广东甘化,576,Company
600219,南山铝业,600219,Company
550,江铃汽车,550,Company
600835,上海机电,600835,Company
2532,新界泵业,2532,Company
600825,新华传媒,600825,Company
600687,刚泰控股,600687,Company
200016,深康佳Ｂ,200016,Company
603828,柯利达,603828,Company
1896,豫能控股,1896,Company
300480,光力科技,300480,Company
713,丰乐种业,713,Company
2650,加加食品,2650,Company
600346,恒力股份,600346,Company
600759,洲际油气,600759,Company
300080,易成新能,300080,Company
600750,江中药业,600750,Company
676,智度股份,676,Company
300013,新宁物流,300013,Company
300726,宏达电子,300726,Company
900946,天雁B股,900946,Company
300172,中电环保,300172,Company
300006,莱美药业,300006,Company
2541,鸿路钢构,2541,Company
2492,恒基达鑫,2492,Company
603528,多伦科技,603528,Company
782,美达股份,782,Company
600488,天药股份,600488,Company
300008,天海防务,300008,Company
600860,京城,600860,Company;ST
2679,福建金森,2679,Company
2388,新亚制程,2388,Company
2603,以岭药业,2603,Company
2063,远光软件,2063,Company
600408,安泰集团,600408,Company
300337,银邦股份,300337,Company
793,华闻传媒,793,Company
300428,四通新材,300428,Company
23,深天地Ａ,23,Company
600838,上海九百,600838,Company
17,深中华A,17,Company
300444,双杰电气,300444,Company
603456,九洲药业,603456,Company
300427,红相电力,300427,Company
600356,恒丰纸业,600356,Company
2264,新华都,2264,Company
802,北京文化,802,Company
2806,华锋股份,2806,Company
603131,上海沪工,603131,Company
2661,克明面业,2661,Company
300014,亿纬锂能,300014,Company
833,贵糖股份,833,Company
300411,金盾股份,300411,Company
551,创元科技,551,Company
600222,太龙药业,600222,Company
600988,赤峰黄金,600988,Company
600250,南纺股份,600250,Company
603889,新澳股份,603889,Company
600834,申通地铁,600834,Company
2777,久远银海,2777,Company
603698,航天工程,603698,Company
600319,亚星化学,600319,Company
300054,鼎龙股份,300054,Company
200613,东海B,200613,Company;ST
600754,锦江股份,600754,Company
600708,光明地产,600708,Company
300537,广信材料,300537,Company
2788,鹭燕医药,2788,Company
601997,贵阳银行,601997,Company
2383,合众思壮,2383,Company
611,天首发展,611,Company
600435,北方导航,600435,Company
2690,美亚光电,2690,Company
600233,圆通速递,600233,Company
600549,厦门钨业,600549,Company
2360,同德化工,2360,Company
603901,永创智能,603901,Company
600866,星湖科技,600866,Company
613,东海A,613,Company;ST
600088,中视传媒,600088,Company
603100,川仪股份,603100,Company
600300,维维股份,600300,Company
2331,皖通科技,2331,Company
300123,太阳鸟,300123,Company
600017,日照港,600017,Company
600401,海润,600401,Company;ST
2002,鸿达兴业,2002,Company
2635,安洁科技,2635,Company
2743,富煌钢构,2743,Company
603278,大业股份,603278,Company
600,建投能源,600,Company
300600,瑞特股份,300600,Company
600617,国新能源,600617,Company
600419,天润乳业,600419,Company
603377,东方时尚,603377,Company
601398,工商银行,601398,Company
792,盐湖股份,792,Company
2654,万润科技,2654,Company
603716,塞力斯,603716,Company
2187,广百股份,2187,Company
2493,荣盛石化,2493,Company
600675,中华企业,600675,Company
2505,大康农业,2505,Company
300176,鸿特精密,300176,Company
300239,东宝生物,300239,Company
601789,宁波建工,601789,Company
300515,三德科技,300515,Company
603806,福斯特,603806,Company
626,远大控股,626,Company
600270,外运发展,600270,Company
600343,航天动力,600343,Company
300615,欣天科技,300615,Company
300186,大华农,300186,Company
600136,当代明诚,600136,Company
300317,珈伟股份,300317,Company
600588,用友网络,600588,Company
600694,大商股份,600694,Company
2278,神开股份,2278,Company
601015,陕西黑猫,601015,Company
600790,轻纺城,600790,Company
2019,亿帆医药,2019,Company
2919,名臣健康,2919,Company
2630,华西能源,2630,Company
300529,健帆生物,300529,Company
600116,三峡水利,600116,Company
2155,湖南黄金,2155,Company
600917,重庆燃气,600917,Company
40,东旭蓝天,40,Company
601857,中国石油,601857,Company
2061,浙江交科,2061,Company
900912,外高Ｂ股,900912,Company
49,德赛电池,49,Company
603022,新通联,603022,Company
603585,苏利股份,603585,Company
404,华意压缩,404,Company
677,恒天海龙,677,Company
2542,中化岩土,2542,Company
2711,欧浦智网,2711,Company
2352,顺丰控股,2352,Company
2221,东华能源,2221,Company
300027,华谊兄弟,300027,Company
2255,海陆重工,2255,Company
200011,深物业B,200011,Company
600726,华电能源,600726,Company
552,靖远煤电,552,Company
963,华东医药,963,Company
300086,康芝药业,300086,Company
600591,上航,600591,Company;ST
600075,新疆天业,600075,Company
2130,沃尔核材,2130,Company
600329,中新药业,600329,Company
300295,三六五网,300295,Company
953,河化,953,Company;ST
24,招商地产,24,Company
900934,锦江Ｂ股,900934,Company
300126,锐奇股份,300126,Company
2411,必康股份,2411,Company
869,张裕Ａ,869,Company
600293,三峡新材,600293,Company
2086,东方海洋,2086,Company
702,正虹科技,702,Company
600815,厦工,600815,Company;ST
600331,宏达股份,600331,Company
600724,宁波富达,600724,Company
603368,柳州医药,603368,Company
2376,新北洋,2376,Company
600777,新潮能源,600777,Company
300571,平治信息,300571,Company
429,粤高速Ａ,429,Company
2447,壹桥股份,2447,Company
2531,天顺风能,2531,Company
892,欢瑞世纪,892,Company
600385,山东金泰,600385,Company
300489,中飞股份,300489,Company
600887,伊利股份,600887,Company
546,金圆股份,546,Company
1979,招商蛇口,1979,Company
2445,中南文化,2445,Company
600584,长电科技,600584,Company
2216,三全食品,2216,Company
2241,歌尔股份,2241,Company
2,万科Ａ,2,Company
600478,科力远,600478,Company
150,宜华健康,150,Company
683,远兴能源,683,Company
300376,易事特,300376,Company
300173,智慧松德,300173,Company
2099,海翔药业,2099,Company
600146,商赢环球,600146,Company
600469,风神股份,600469,Company
2829,星网宇达,2829,Company
600810,神马股份,600810,Company
2018,华信国际,2018,Company
603738,泰晶科技,603738,Company
2119,康强电子,2119,Company
2591,恒大高新,2591,Company
600638,新黄浦,600638,Company
421,南京公用,421,Company
669,金鸿控股,669,Company
2921,联诚精密,2921,Company
862,银星能源,862,Company
2816,和科达,2816,Company
2094,青岛金王,2094,Company
900916,凤凰B股,900916,Company
2204,大连重工,2204,Company
600255,梦舟股份,600255,Company
2917,金奥博,2917,Company
600485,信威集团,600485,Company
69,华侨城Ａ,69,Company
761,本钢板材,761,Company
603311,金海环境,603311,Company
300321,同大股份,300321,Company
2581,未名医药,2581,Company
2820,桂发祥,2820,Company
300520,科大国创,300520,Company
2274,华昌化工,2274,Company
300732,设研院,300732,Company
601899,紫金矿业,601899,Company
600645,中源协和,600645,Company
2313,日海通讯,2313,Company
2515,金字火腿,2515,Company
561,烽火电子,561,Company
300512,中亚股份,300512,Company
603800,道森股份,603800,Company
589,黔轮胎Ａ,589,Company
600475,华光股份,600475,Company
2727,一心堂,2727,Company
600493,凤竹纺织,600493,Company
300258,精锻科技,300258,Company
2417,三元达,2417,Company
2832,比音勒芬,2832,Company
2311,海大集团,2311,Company
637,茂化实华,637,Company
2616,长青集团,2616,Company
600522,中天科技,600522,Company
66,中国长城,66,Company
786,北新建材,786,Company
601901,方正证券,601901,Company
2277,友阿股份,2277,Company
600480,凌云股份,600480,Company
2227,奥特迅,2227,Company
983,西山煤电,983,Company
600460,士兰微,600460,Company
601668,中国建筑,601668,Company
600771,广誉远,600771,Company
78,海王生物,78,Company
631,顺发恒业,631,Company
938,紫光股份,938,Company
2101,广东鸿图,2101,Company
933,神火股份,933,Company
300301,长方集团,300301,Company
603869,北部湾旅,603869,Company
603919,金徽酒,603919,Company
601933,永辉超市,601933,Company
100,TCL集团,100,Company
603111,康尼机电,603111,Company
600470,六国化工,600470,Company
603355,莱克电气,603355,Company
573,粤宏远Ａ,573,Company
600843,上工申贝,600843,Company
601669,中国电建,601669,Company
2530,金财互联,2530,Company
895,双汇发展,895,Company
2637,赞宇科技,2637,Company
2013,中航机电,2013,Company
2185,华天科技,2185,Company
601222,林洋能源,601222,Company
936,华西股份,936,Company
600229,城市传媒,600229,Company
2144,宏达高科,2144,Company
600456,宝钛股份,600456,Company
2114,罗平锌电,2114,Company
600633,浙数文化,600633,Company
600644,乐山电力,600644,Company
2442,龙星化工,2442,Company
300104,乐视网,300104,Company
601021,春秋航空,601021,Company
752,西藏发展,752,Company
600280,中央商场,600280,Company
900932,陆家Ｂ股,900932,Company
2120,韵达股份,2120,Company
2085,万丰奥威,2085,Company
600210,紫江企业,600210,Company
600978,宜华生活,600978,Company
2700,新疆浩源,2700,Company
600096,云天化,600096,Company
600984,建设机械,600984,Company
300003,乐普医疗,300003,Company
300069,金利华电,300069,Company
200726,鲁泰Ｂ,200726,Company
603012,创力集团,603012,Company
2321,华英农业,2321,Company
547,航天发展,547,Company
600706,曲江文旅,600706,Company
600455,博通股份,600455,Company
601069,西部黄金,601069,Company
2004,华邦健康,2004,Company
692,惠天热电,692,Company
300510,金冠电气,300510,Company
2364,中恒电气,2364,Company
603888,新华网,603888,Company
45,深纺织Ａ,45,Company
900956,东贝Ｂ股,900956,Company
600568,中珠医疗,600568,Company
900901,云赛Ｂ股,900901,Company
603003,龙宇燃油,603003,Company
2266,浙富控股,2266,Company
2008,大族激光,2008,Company
600722,金牛化工,600722,Company
2544,杰赛科技,2544,Company
622,恒立实业,622,Company
300433,蓝思科技,300433,Company
601616,广电电气,601616,Company
600503,华丽家族,600503,Company
300304,云意电气,300304,Company
975,银泰资源,975,Company
2780,三夫户外,2780,Company
600416,湘电股份,600416,Company
537,广宇发展,537,Company
2617,露笑科技,2617,Company
300122,智飞生物,300122,Company
600150,中国船舶,600150,Company
603519,立霸股份,603519,Company
410,沈机,410,Company;ST
2127,南极电商,2127,Company
16,深康佳Ａ,16,Company
2325,洪涛股份,2325,Company
300556,丝路视觉,300556,Company
200570,苏常柴Ｂ,200570,Company
861,海印股份,861,Company
600209,罗顿发展,600209,Company
600855,航天长峰,600855,Company
2350,北京科锐,2350,Company
600624,复旦复华,600624,Company
600506,香梨股份,600506,Company
2463,沪电股份,2463,Company
852,石化机械,852,Company
809,新城,809,Company;ST
300377,赢时胜,300377,Company
600895,张江高科,600895,Company
929,兰州黄河,929,Company
600389,江山股份,600389,Company
2470,金正大,2470,Company
300312,邦讯技术,300312,Company
603128,华贸物流,603128,Company
300572,安车检测,300572,Company
600169,太原重工,600169,Company
300157,恒泰艾普,300157,Company
300005,探路者,300005,Company
813,德展健康,813,Company
300224,正海磁材,300224,Company
2213,特尔佳,2213,Company
2038,双鹭药业,2038,Company
2466,天齐锂业,2466,Company
2500,山西证券,2500,Company
600438,通威股份,600438,Company
300346,南大光电,300346,Company
600885,宏发股份,600885,Company
2192,融捷股份,2192,Company
601058,赛轮金宇,601058,Company
600717,天津港,600717,Company
511,烯碳,511,Company;ST
600107,美尔雅,600107,Company
300429,强力新材,300429,Company
981,银亿股份,981,Company
20,深华发Ａ,20,Company
300065,海兰信,300065,Company
2433,太安堂,2433,Company
2660,茂硕电源,2660,Company
666,经纬纺机,666,Company
628,高新发展,628,Company
2555,三七互娱,2555,Company
961,中南建设,961,Company
968,蓝焰控股,968,Company
601717,郑煤机,601717,Company
863,三湘印象,863,Company
2759,天际股份,2759,Company
600109,国金证券,600109,Company
900936,鄂资Ｂ股,900936,Company
600729,重庆百货,600729,Company
416,民生控股,416,Company
600433,冠豪高新,600433,Company
2825,纳尔股份,2825,Company
600379,宝光股份,600379,Company
2566,益盛药业,2566,Company
2647,民盛金科,2647,Company
600680,上普,600680,Company;ST
300538,同益股份,300538,Company
300388,国祯环保,300388,Company
300378,鼎捷软件,300378,Company
2721,金一文化,2721,Company
600597,光明乳业,600597,Company
300254,仟源医药,300254,Company
600979,广安爱众,600979,Company
2462,嘉事堂,2462,Company
36,华联控股,36,Company
600382,广东明珠,600382,Company
2080,中材科技,2080,Company
2186,全聚德,2186,Company
2604,龙力生物,2604,Company
601908,京运通,601908,Company
603737,三棵树,603737,Company
300382,斯莱克,300382,Company
600009,上海机场,600009,Company
2016,世荣兆业,2016,Company
300303,聚飞光电,300303,Company
423,东阿阿胶,423,Company
2162,悦心健康,2162,Company
300575,中旗股份,300575,Company
900933,华新Ｂ股,900933,Company
601111,中国国航,601111,Company
603890,春秋电子,603890,Company
2258,利尔化学,2258,Company
603822,嘉澳环保,603822,Company
600495,晋西车轴,600495,Company
603099,长白山,603099,Company
2051,中工国际,2051,Company
2535,林州重机,2535,Company
977,浪潮信息,977,Company
600490,鹏欣资源,600490,Company
601618,中国中冶,601618,Company
600926,杭州银行,600926,Company
601880,大连港,601880,Company
300075,数字政通,300075,Company
600863,内蒙华电,600863,Company
2406,远东传动,2406,Company
600775,南京熊猫,600775,Company
815,美利云,815,Company
600467,好当家,600467,Company
906,浙商中拓,906,Company
600758,红阳能源,600758,Company
2657,中科金财,2657,Company
600870,厦华电子,600870,Company
600936,广西广电,600936,Company
603998,方盛制药,603998,Company
300371,汇中股份,300371,Company
300221,银禧科技,300221,Company
2212,南洋股份,2212,Company
2246,北化股份,2246,Company
2686,亿利达,2686,Company
518,四环生物,518,Company
2026,山东威达,2026,Company
601866,中远海发,601866,Company
603161,科华控股,603161,Company
2214,大立科技,2214,Company
777,中核科技,777,Company
600716,凤凰股份,600716,Company
300209,天泽信息,300209,Company
300285,国瓷材料,300285,Company
300270,中威电子,300270,Company
603619,中曼石油,603619,Company
603711,香飘飘,603711,Company
300402,宝色股份,300402,Company
600318,新力金融,600318,Company
300062,中能电气,300062,Company
603989,艾华集团,603989,Company
998,隆平高科,998,Company
600050,中国联通,600050,Company
2073,软控股份,2073,Company
2482,广田集团,2482,Company
603699,纽威股份,603699,Company
918,嘉凯城,918,Company
603166,福达股份,603166,Company
600856,中天能源,600856,Company
300282,汇冠股份,300282,Company
2508,老板电器,2508,Company
300116,坚瑞沃能,300116,Company
2420,毅昌股份,2420,Company
616,海航投资,616,Company
2703,浙江世宝,2703,Company
600519,贵州茅台,600519,Company
200512,闽灿坤Ｂ,200512,Company
300087,荃银高科,300087,Company
2614,奥佳华,2614,Company
601008,连云港,601008,Company
801,四川九洲,801,Company
901,航天科技,901,Company
600207,安彩高科,600207,Company
600253,天方药业,600253,Company
600448,华纺股份,600448,Company
300548,博创科技,300548,Company
601003,柳钢股份,601003,Company
882,华联股份,882,Company
2709,天赐材料,2709,Company
600387,海越股份,600387,Company
600176,中国巨石,600176,Company
2374,丽鹏股份,2374,Company
2081,金螳螂,2081,Company
2354,天神娱乐,2354,Company
155,川化股份,155,Company
600827,百联股份,600827,Company
522,白云山A,522,Company
600284,浦东建设,600284,Company
300133,华策影视,300133,Company
2692,睿康股份,2692,Company
300423,鲁亿通,300423,Company
2509,天广中茂,2509,Company
300241,瑞丰光电,300241,Company
2067,景兴纸业,2067,Company
2056,横店东磁,2056,Company
300279,和晶科技,300279,Company
590,启迪古汉,590,Company
2819,东方中科,2819,Company
601808,中海油服,601808,Company
805,炎黄,805,Company;ST
600351,亚宝药业,600351,Company
2109,兴化股份,2109,Company
2055,得润电子,2055,Company
300450,先导智能,300450,Company
2427,尤夫股份,2427,Company
2314,南山控股,2314,Company
600373,中文传媒,600373,Company
687,华讯方舟,687,Company
600598,北大荒,600598,Company
603667,五洲新春,603667,Company
783,长江证券,783,Company
2440,闰土股份,2440,Company
600197,伊力特,600197,Company
603788,宁波高发,603788,Company
600195,中牧股份,600195,Company
42,中洲控股,42,Company
300570,太辰光,300570,Company
2472,双环传动,2472,Company
600115,东方航空,600115,Company
2089,新海宜,2089,Company
2810,山东赫达,2810,Company
2818,富森美,2818,Company
790,泰合健康,790,Company
2826,易明医药,2826,Company
300185,通裕重工,300185,Company
600182,S佳通,600182,Company
34,神州数码,34,Company
2642,荣之联,2642,Company
600698,湖南天雁,600698,Company
600230,沧州大化,600230,Company
693,华泽,693,Company;ST
900909,华谊B股,900909,Company
300438,鹏辉能源,300438,Company
603859,能科股份,603859,Company
603618,杭电股份,603618,Company
300211,亿通科技,300211,Company
600086,东方金钰,600086,Company
2305,南国置业,2305,Company
600909,华安证券,600909,Company
778,新兴铸管,778,Company
603990,麦迪科技,603990,Company
600179,安通控股,600179,Company
2077,大港股份,2077,Company
300001,特锐德,300001,Company
600501,航天晨光,600501,Company
600857,宁波中百,600857,Company
300323,华灿光电,300323,Company
603611,诺力股份,603611,Company
2429,兆驰股份,2429,Company
2456,欧菲科技,2456,Company
601377,兴业证券,601377,Company
2639,雪人股份,2639,Company
600002,齐鲁石化,600002,Company
157,中联重科,157,Company
600061,国投资本,600061,Company
300071,华谊嘉信,300071,Company
900948,伊泰Ｂ股,900948,Company
300110,华仁药业,300110,Company
603015,弘讯科技,603015,Company
300451,创业软件,300451,Company
600820,隧道股份,600820,Company
300518,盛讯达,300518,Company
300735,光弘科技,300735,Company
300266,兴源环境,300266,Company
200030,富奥B,200030,Company
300189,神农基因,300189,Company
2708,光洋股份,2708,Company
600399,抚顺特钢,600399,Company
2180,纳思达,2180,Company
2171,楚江新材,2171,Company
300174,元力股份,300174,Company
601989,中国重工,601989,Company
300349,金卡智能,300349,Company
600874,创业环保,600874,Company
600831,广电网络,600831,Company
601991,大唐发电,601991,Company
729,燕京啤酒,729,Company
919,金陵药业,919,Company
2520,日发精机,2520,Company
630,铜陵有色,630,Company
2611,东方精工,2611,Company
200771,杭汽轮Ｂ,200771,Company
600883,博闻科技,600883,Company
826,启迪桑德,826,Company
900903,大众Ｂ股,900903,Company
600785,新华百货,600785,Company
300274,阳光电源,300274,Company
600784,鲁银投资,600784,Company
600067,冠城大通,600067,Company
603188,亚邦股份,603188,Company
300136,信维通信,300136,Company
2010,传化智联,2010,Company
900945,海控Ｂ股,900945,Company
935,四川双马,935,Company
300338,开元股份,300338,Company
688,建新矿业,688,Company
2681,奋达科技,2681,Company
2716,金贵银业,2716,Company
600528,中铁工业,600528,Company
603,盛达矿业,603,Company
600681,百川能源,600681,Company
755,三维,755,Company;ST
600746,江苏索普,600746,Company
600977,中国电影,600977,Company
821,京山轻机,821,Company
739,普洛药业,739,Company
600159,大龙地产,600159,Company
600241,时代万恒,600241,Company
600468,百利电气,600468,Company
300462,华铭智能,300462,Company
2503,搜于特,2503,Company
603366,日出东方,603366,Company
603126,中材节能,603126,Company
600998,九州通,600998,Company
600720,祁连山,600720,Company
2551,尚荣医疗,2551,Company
2079,苏州固锝,2079,Company
601939,建设银行,601939,Company
600377,宁沪高速,600377,Company
300280,南通锻压,300280,Company
2012,凯恩股份,2012,Company
601231,环旭电子,601231,Company
2459,天业通联,2459,Company
300223,北京君正,300223,Company
2645,华宏科技,2645,Company
300555,路通视信,300555,Company
600459,贵研铂业,600459,Company
300210,森远股份,300210,Company
601872,招商轮船,601872,Company
2312,三泰,2312,Company;ST
886,海南高速,886,Company
300183,东软载波,300183,Company
603319,湘油泵,603319,Company
300023,宝德股份,300023,Company
2600,江粉磁材,2600,Company
2694,顾地科技,2694,Company
300403,地尔汉宇,300403,Company
300404,博济医药,300404,Company
2676,顺威股份,2676,Company
300461,田中精机,300461,Company
718,苏宁环球,718,Company
2320,海峡股份,2320,Company
600823,世茂股份,600823,Company
300294,博雅生物,300294,Company
2916,深南电路,2916,Company
2435,长江润发,2435,Company
300100,双林股份,300100,Company
300494,盛天网络,300494,Company
776,广发证券,776,Company
600237,铜峰电子,600237,Company
2608,江苏国信,2608,Company
600085,同仁堂,600085,Company
2141,贤丰控股,2141,Company
601766,中国中车,601766,Company
2587,奥拓电子,2587,Company
2226,江南化工,2226,Company
2741,光华科技,2741,Company
603766,隆鑫通用,603766,Company
600069,银鸽投资,600069,Company
514,渝开发,514,Company
600891,秋林集团,600891,Company
2015,霞客环保,2015,Company
601328,交通银行,601328,Company
600028,中国石化,600028,Company
300414,中光防雷,300414,Company
603329,上海雅仕,603329,Company
603199,九华旅游,603199,Company
600996,贵广网络,600996,Company
600705,中航资本,600705,Company
562,宏源证券,562,Company
603968,醋化股份,603968,Company
600797,浙大网新,600797,Company
600654,中安,600654,Company;ST
300167,迪威迅,300167,Company
700,模塑科技,700,Company
600223,鲁商置业,600223,Company
2326,永太科技,2326,Company
600640,号百控股,600640,Company
2222,福晶科技,2222,Company
60,中金岭南,60,Company
600816,安信信托,600816,Company
600315,上海家化,600315,Company
2381,双箭股份,2381,Company
601188,龙江交通,601188,Company
300175,朗源股份,300175,Company
600010,包钢股份,600010,Company
600800,天津磁卡,600800,Company
600023,浙能电力,600023,Company
2656,摩登大道,2656,Company
300095,华伍股份,300095,Company
300540,深冷股份,300540,Company
600560,金自天正,600560,Company
2596,海南瑞泽,2596,Company
300463,迈克生物,300463,Company
600320,振华重工,600320,Company
2048,宁波华翔,2048,Company
2339,积成电子,2339,Company
822,山东海化,822,Company
973,佛塑科技,973,Company
2087,新野纺织,2087,Company
600614,鹏起科技,600614,Company
600020,中原高速,600020,Company
601126,四方股份,601126,Company
2573,清新环境,2573,Company
600892,大晟文化,600892,Company
2396,星网锐捷,2396,Company
600853,龙建股份,600853,Company
600711,盛屯矿业,600711,Company
2477,雏鹰农牧,2477,Company
868,安凯客车,868,Company
2646,青青稞酒,2646,Company
300498,温氏股份,300498,Company
401,冀东水泥,401,Company
603203,快克股份,603203,Company
600508,上海能源,600508,Company
2159,三特索道,2159,Company
2306,云网,2306,Company;ST
300381,溢多利,300381,Company
300445,康斯特,300445,Company
600491,龙元建设,600491,Company
2336,人人乐,2336,Company
600677,航天通信,600677,Company
600976,健民集团,600976,Company
600792,云煤能源,600792,Company
600626,申达股份,600626,Company
600306,商业城,600306,Company
2449,国星光电,2449,Company
2461,珠江啤酒,2461,Company
300051,三五互联,300051,Company
2322,理工环科,2322,Company
600696,匹凸,600696,Company;ST
600814,杭州解百,600814,Company
520,长航凤凰,520,Company
300490,华自科技,300490,Company
600516,方大炭素,600516,Company
300535,达威股份,300535,Company
600089,特变电工,600089,Company
600670,斯达,600670,Company;ST
600173,卧龙地产,600173,Company
600360,华微电子,600360,Company
2035,华帝股份,2035,Company
300568,星源材质,300568,Company
600383,金地集团,600383,Company
300007,汉威科技,300007,Company
2588,史丹利,2588,Company
2682,龙洲股份,2682,Company
2624,完美世界,2624,Company
300191,潜能恒信,300191,Company
48,康达尔,48,Company
959,首钢股份,959,Company
600699,均胜电子,600699,Company
300012,华测检测,300012,Company
300178,腾邦国际,300178,Company
2378,章源钨业,2378,Company
823,超声电子,823,Company
2606,大连电瓷,2606,Company
791,甘肃电投,791,Company
603602,纵横通信,603602,Company
2288,超华科技,2288,Company
2697,红旗连锁,2697,Company
603169,兰石重装,603169,Company
600289,信通,600289,Company;ST
99,中信海直,99,Company
2205,国统股份,2205,Company
300015,爱尔眼科,300015,Company
600299,安迪苏,600299,Company
2598,山东章鼓,2598,Company
2380,科远股份,2380,Company
603868,飞科电器,603868,Company
2511,中顺洁柔,2511,Company
527,美的电器,527,Company
2547,春兴精工,2547,Company
2107,沃华医药,2107,Company
2623,亚玛顿,2623,Company
2203,海亮股份,2203,Company
603227,雪峰科技,603227,Company
600803,新奥股份,600803,Company
600502,安徽水利,600502,Company
601009,南京银行,601009,Company
600662,强生控股,600662,Company
600967,内蒙一机,600967,Company
600068,葛洲坝,600068,Company
2473,圣莱,2473,Company;ST
603123,翠微股份,603123,Company
12,南玻Ａ,12,Company
300068,南都电源,300068,Company
2366,台海核电,2366,Company
300115,长盈精密,300115,Company
601218,吉鑫科技,601218,Company
720,新能泰山,720,Company
600290,华仪电气,600290,Company
603002,宏昌电子,603002,Company
603300,华铁科技,603300,Company
600594,益佰制药,600594,Company
2070,众和,2070,Company;ST
600983,惠而浦,600983,Company
300011,鼎汉技术,300011,Company
300180,华峰超纤,300180,Company
4,国农科技,4,Company
600520,文一科技,600520,Company
639,西王食品,639,Company
2922,伊戈尔,2922,Company
300447,全信股份,300447,Company
979,中弘股份,979,Company
2430,杭氧股份,2430,Company
300056,三维丝,300056,Company
600791,京能置业,600791,Company
600312,平高电气,600312,Company
600185,格力地产,600185,Company
300352,北信源,300352,Company
2001,新和成,2001,Company
600261,阳光照明,600261,Company
603729,龙韵股份,603729,Company
2351,漫步者,2351,Company
601988,中国银行,601988,Company
603158,腾龙股份,603158,Company
2105,信隆健康,2105,Company
2146,荣盛发展,2146,Company
603021,山东华鹏,603021,Company
600200,江苏吴中,600200,Company
2696,百洋股份,2696,Company
600120,浙江东方,600120,Company
600323,瀚蓝环境,600323,Company
2148,北纬科技,2148,Company
300326,凯利泰,300326,Company
2593,日上集团,2593,Company
603031,安德利,603031,Company
300092,科新机电,300092,Company
603520,司太立,603520,Company
600118,中国卫星,600118,Company
300076,GQY视讯,300076,Company
600005,武钢股份,600005,Company
600854,春兰股份,600854,Company
600371,万向德农,600371,Company
2176,江特电机,2176,Company
2066,瑞泰科技,2066,Company
2337,赛象科技,2337,Company
2632,道明光学,2632,Company
708,大冶特钢,708,Company
2401,中远海科,2401,Company
2677,浙江美大,2677,Company
300419,浩丰科技,300419,Company
300066,三川智慧,300066,Company
300434,金石东方,300434,Company
300430,诚益通,300430,Company
600697,欧亚集团,600697,Company
300078,思创医惠,300078,Company
2572,索菲亚,2572,Company
300484,蓝海华腾,300484,Company
300269,联建光电,300269,Company
600871,石化油服,600871,Company
600279,重庆港九,600279,Company
601800,中国交建,601800,Company
2145,中核钛白,2145,Company
300425,环能科技,300425,Company
